Package                            Version
---------------------------------- ---------
conda                              4.10.0
jupyter                            1.0.0
Keras                              2.3.1
matplotlib                         2.2.2
numpy                              1.19.5
opencv-python                      4.5.1.48
pandas                             1.1.5
tensorflow                         1.13.1
seaborn                            0.11.1
scikit-image                       0.17.2
scikit-learn                       0.19.1
